,date,price
0,2023-09-28 02:00:00,0.08546427187922905
1,2023-09-29 02:00:00,0.08672903243869512
2,2023-09-30 02:00:00,0.08906066929016349
3,2023-10-01 02:00:00,0.08859752761626977
4,2023-10-02 02:00:00,0.09015186188366497
5,2023-10-03 02:00:00,0.08758930871543516
6,2023-10-04 02:00:00,0.09078937855423796
7,2023-10-05 02:00:00,0.08898918666291401
8,2023-10-06 02:00:00,0.08826435461225611
9,2023-10-07 02:00:00,0.08726708320454553
10,2023-10-08 02:00:00,0.08815053611249724
11,2023-10-09 02:00:00,0.08803002052409638
12,2023-10-10 02:00:00,0.08612976143185551
13,2023-10-11 02:00:00,0.08626581658101327
14,2023-10-12 02:00:00,0.08599260767038396
15,2023-10-13 02:00:00,0.08483080735798303
16,2023-10-14 02:00:00,0.08542903802229197
17,2023-10-15 02:00:00,0.08506254820013552
18,2023-10-16 02:00:00,0.08667092665214385
19,2023-10-17 02:00:00,0.08894232568492802
20,2023-10-18 02:00:00,0.08859464082208804
21,2023-10-19 02:00:00,0.08917171553703657
22,2023-10-20 02:00:00,0.09003740258457754
23,2023-10-21 02:00:00,0.09070007072139309
24,2023-10-22 02:00:00,0.09157991442303488
25,2023-10-23 02:00:00,0.09046719247743572
26,2023-10-24 02:00:00,0.09221713971841423
27,2023-10-25 02:00:00,0.09237740703250112
28,2023-10-26 02:00:00,0.09347630675262271
29,2023-10-27 02:00:00,0.09286382636352276
30,2023-10-28 02:00:00,0.09357740384876963
31,2023-10-29 02:00:00,0.09432591104427739
32,2023-10-30 01:00:00,0.09488903072247729
33,2023-10-31 01:00:00,0.09560803605785642
34,2023-11-01 01:00:00,0.09722524527632509
35,2023-11-02 01:00:00,0.10023834461609088
36,2023-11-03 01:00:00,0.0992802991209704
37,2023-11-04 01:00:00,0.09725569737972636
38,2023-11-05 01:00:00,0.09771703785985167
39,2023-11-06 01:00:00,0.0981731218970861
40,2023-11-07 01:00:00,0.09770370088039071
41,2023-11-08 01:00:00,0.09662361656198235
42,2023-11-09 01:00:00,0.09841085410742503
43,2023-11-10 01:00:00,0.09898774792998433
44,2023-11-11 01:00:00,0.10626666560698517
45,2023-11-12 01:00:00,0.10808310218560152
46,2023-11-13 01:00:00,0.10847108360036954
47,2023-11-14 01:00:00,0.10698284387982353
48,2023-11-15 01:00:00,0.10212583476314552
49,2023-11-16 01:00:00,0.10412633190560022
50,2023-11-17 01:00:00,0.1024174622968552
51,2023-11-18 01:00:00,0.10361356208223706
52,2023-11-19 01:00:00,0.10296530143307973
53,2023-11-20 01:00:00,0.10338141544304102
54,2023-11-21 01:00:00,0.10092799115441119
55,2023-11-22 01:00:00,0.09631469634436851
56,2023-11-23 01:00:00,0.10126712661611438
57,2023-11-24 01:00:00,0.10212192500634439
58,2023-11-25 01:00:00,0.10466010803767789
59,2023-11-26 01:00:00,0.10871500189765416
60,2023-11-27 01:00:00,0.10783562146950955
61,2023-11-28 01:00:00,0.10219228015791144
62,2023-11-29 01:00:00,0.10290122553300592
63,2023-11-30 01:00:00,0.1034336032301142
64,2023-12-01 01:00:00,0.10344635891806371
65,2023-12-02 01:00:00,0.10318843723240881
66,2023-12-03 01:00:00,0.10321218767735023
67,2023-12-04 01:00:00,0.10309567830767394
68,2023-12-05 01:00:00,0.10379179916343882
69,2023-12-06 01:00:00,0.10358683983897371
70,2023-12-07 01:00:00,0.10475573310569285
71,2023-12-08 01:00:00,0.1041475083166051
72,2023-12-09 01:00:00,0.10676989016997887
73,2023-12-10 01:00:00,0.10660418091963264
74,2023-12-11 01:00:00,0.10778918880998713
75,2023-12-12 01:00:00,0.10374061294599722
76,2023-12-13 01:00:00,0.10360259961402887
77,2023-12-14 01:00:00,0.10431470307043117
78,2023-12-15 01:00:00,0.10605091987877294
79,2023-12-16 01:00:00,0.10143044301701175
80,2023-12-17 01:00:00,0.10275118254334233
81,2023-12-18 01:00:00,0.1021174963129233
82,2023-12-19 01:00:00,0.10096024917306212
83,2023-12-20 01:00:00,0.10054731296096776
84,2023-12-21 01:00:00,0.1028468416604582
85,2023-12-22 01:00:00,0.10450752253234498
86,2023-12-23 01:00:00,0.1051078691684798
87,2023-12-24 01:00:00,0.1067478284084304
88,2023-12-25 01:00:00,0.10622761283726725
89,2023-12-26 01:00:00,0.10593823554042119
90,2023-12-27 01:00:00,0.10297879921142623
91,2023-12-28 01:00:00,0.10527764392088496
92,2023-12-29 01:00:00,0.1054903469479781
93,2023-12-30 01:00:00,0.10578401247624994
94,2023-12-31 01:00:00,0.10602499287636595
95,2024-01-01 01:00:00,0.10763022543729417
96,2024-01-02 01:00:00,0.1077731415653238
97,2024-01-03 01:00:00,0.1085010290795493
98,2024-01-04 01:00:00,0.1067953209696345
99,2024-01-05 01:00:00,0.10699747025749391
100,2024-01-06 01:00:00,0.10449651067423583
101,2024-01-07 01:00:00,0.10405164589927994
102,2024-01-08 01:00:00,0.10293608579683494
103,2024-01-09 01:00:00,0.10431667546687105
104,2024-01-10 01:00:00,0.10268237955438082
105,2024-01-11 01:00:00,0.10538032749113067
106,2024-01-12 01:00:00,0.10606636735750039
107,2024-01-13 01:00:00,0.10697376437137965
108,2024-01-14 01:00:00,0.11410420154952293
109,2024-01-15 01:00:00,0.1113281646818296
110,2024-01-16 01:00:00,0.10880173138517835
111,2024-01-17 01:00:00,0.1081203160895185
112,2024-01-18 01:00:00,0.10832380994143825
113,2024-01-19 01:00:00,0.10796713911059173
114,2024-01-20 01:00:00,0.11047657975741172
115,2024-01-21 01:00:00,0.10971330790234715
116,2024-01-22 01:00:00,0.1088987790895561
117,2024-01-23 01:00:00,0.10893813994721349
118,2024-01-24 01:00:00,0.10722615382097697
119,2024-01-25 01:00:00,0.10869046284808287
120,2024-01-26 01:00:00,0.11213249953719338
121,2024-01-27 01:00:00,0.11443347981936526
122,2024-01-28 01:00:00,0.11246446263724409
123,2024-01-29 01:00:00,0.11219895166691252
124,2024-01-30 01:00:00,0.11306229955743394
125,2024-01-31 01:00:00,0.1121641215138176
126,2024-02-01 01:00:00,0.11219610615055312
127,2024-02-02 01:00:00,0.11541787334675857
128,2024-02-03 01:00:00,0.11625074266255625
129,2024-02-04 01:00:00,0.11720411438680836
130,2024-02-05 01:00:00,0.11832868024673956
131,2024-02-06 01:00:00,0.11888209567056188
