date,price
2023-12-21 01:00:00,43634.1241684964
2023-12-22 01:00:00,43849.69959939619
2023-12-23 01:00:00,44003.6960216438
2023-12-24 01:00:00,43752.03088478376
2023-12-25 01:00:00,43034.97106309152
2023-12-26 01:00:00,43638.23630220092
2023-12-27 01:00:00,42516.42694028252
2023-12-28 01:00:00,43418.46777504291
2023-12-29 01:00:00,42600.65063315619
2023-12-30 01:00:00,42074.70715618848
2023-12-31 01:00:00,42220.61140121376
2024-01-01 01:00:00,42208.20217618648
2024-01-02 01:00:00,44168.68118687473
2024-01-03 01:00:00,44994.67388689237
2024-01-04 01:00:00,42821.558989158
2024-01-05 01:00:00,44195.57856209971
2024-01-06 01:00:00,44113.69973389081
2024-01-07 01:00:00,43956.12071720152
2024-01-08 01:00:00,43883.74387905174
2024-01-09 01:00:00,46936.18556121751
2024-01-10 01:00:00,46105.94607828697
2024-01-11 01:00:00,46632.31314804979
2024-01-12 01:00:00,46314.35554160269
2024-01-13 01:00:00,42893.92960550481
2024-01-14 01:00:00,42848.47451640749
2024-01-15 01:00:00,41800.93282193406
2024-01-16 01:00:00,42587.336038354406
2024-01-17 01:00:00,43148.00164342693
2024-01-18 01:00:00,42713.859186938986
2024-01-19 01:00:00,41261.39479801012
2024-01-20 01:00:00,41600.94093254464
2024-01-21 01:00:00,41626.10711003664
2024-01-22 01:00:00,41541.89945706261
2024-01-23 01:00:00,39504.73005758438
2024-01-24 01:00:00,39833.45410501688
2024-01-25 01:00:00,40123.67105847147
2024-01-26 01:00:00,39938.28644155878
2024-01-27 01:00:00,41862.9356109399
2024-01-28 01:00:00,42119.61049464309
2024-01-29 01:00:00,42026.57856232145
2024-01-30 01:00:00,43267.60927638767
2024-01-31 01:00:00,42892.03453014447
2024-02-01 01:00:00,42583.26354663417
2024-02-02 01:00:00,43069.0434209368
2024-02-03 01:00:00,43170.65856159975
2024-02-04 01:00:00,42976.84829990829
2024-02-05 01:00:00,42599.35997055978
2024-02-06 01:00:00,42648.45692113544
2024-02-07 01:00:00,43087.78740814285
2024-02-08 01:00:00,44247.415415479314
2024-02-09 01:00:00,45338.27118978949
2024-02-10 01:00:00,47143.24299107112
2024-02-11 01:00:00,47768.995251247936
2024-02-12 01:00:00,48189.88179303987
